company_id,name,segment,review_signal,search_visibility,channel_coverage,showroom_scale,score,share_pct,estimated_clients_2025_base,estimated_revenue_2025_base_rub
70000001020117398,ArtКm,long_tail,0.0,0.5,0.125,0.111111,0.16041666666666665,0.186218,24.836,8195827.92
70000001110932608,Гормастер,long_tail,0.106205,0.233333,0.25,0.111111,0.1602923047460254,0.186073,24.817,8189474.16
70000001034406986,Томские мебельные фасады,long_tail,0.0,0.266667,0.5,0.111111,0.15833333333333333,0.183799,24.513,8089388.6
70000001031084229,Zlata-Stone,long_tail,0.0,0.116667,0.75,0.111111,0.15833333333333333,0.183799,24.513,8089388.6
70000001066159937,Мебельный салон,long_tail,0.033666,0.033333,0.75,0.111111,0.15264980216909757,0.177202,23.633,7799012.02
70000001041912334,Элит Акрил,long_tail,0.0,0.233333,0.5,0.111111,0.15,0.174126,23.223,7663631.3
3378229001927566,StaroyObivke.net,long_tail,0.0,0.216667,0.5,0.111111,0.14583333333333331,0.169289,22.578,7450752.66
70000001025388958,Acwd,long_tail,0.0,0.066667,0.75,0.111111,0.14583333333333331,0.169289,22.578,7450752.66
3378228002264407,Мебель-ГК,long_tail,0.106205,0.1,0.375,0.111111,0.14570897141269207,0.169144,22.559,7444398.9
3378228002196612,МФК-ГРАСС,long_tail,0.0,0.283333,0.375,0.111111,0.14375,0.16687,22.255,7344313.33
70000001027093250,ДонМебельер,long_tail,0.033666,0.083333,0.5,0.111111,0.1276498021690976,0.148181,19.763,6521740.13
70000001057447428,Компания по производству мебели,long_tail,0.0,0.283333,0.25,0.111111,0.125,0.145105,19.353,6386359.42
70000001029247061,Комфорт,long_tail,0.0,0.05,0.625,0.111111,0.12291666666666666,0.142686,19.03,6279920.1
3378229001961644,ТПК,long_tail,0.0,0.033333,0.625,0.111111,0.11875,0.137849,18.385,6067041.45
3378228001984657,Торгово-производственная фирма,long_tail,0.0,0.1,0.5,0.111111,0.11666666666666667,0.135431,18.062,5960602.12
70000001045598217,АртТехСтрой,long_tail,0.0,0.083333,0.5,0.111111,0.11249999999999999,0.130594,17.417,5747723.48
70000001052893669,Мебельная компания,long_tail,0.0,0.066667,0.5,0.111111,0.10833333333333332,0.125757,16.772,5534844.83
70000001021446612,Доброе имя,long_tail,0.0,0.2,0.25,0.111111,0.10416666666666666,0.120921,16.127,5321966.18
70000001029863422,Сервис-Мебель,long_tail,0.0,0.2,0.25,0.111111,0.10416666666666666,0.120921,16.127,5321966.18
70000001051580448,Компания по изготовлению мебели под заказ,long_tail,0.0,0.05,0.5,0.111111,0.10416666666666666,0.120921,16.127,5321966.18
70000001052883041,Mebelbliss,long_tail,0.0,0.016667,0.25,0.111111,0.058333333333333334,0.067715,9.031,2980301.06
